4.9567315732,4.5799286684,4.3916182567,4.8248075083,4.5149512565,4.9883308665,4.9529829968,4.9945921719,5.6694881343,5.2590157874,4.4258834465,4.8370153788,4.6875906922
6.8908890171,7.1325781295,8.2835521948,6.3433452136,8.2988350471,7.194530556,7.9559615857,6.7832616469,6.611265937,6.823647471,8.8012896018,6.8641775238,6.1729782435
4.743251204,4.9691311294,5.0708145377,5.0642043736,5.9252754127,5.8519756044,5.2503269772,5.6943199339,5.4912188991,4.7817866181,4.4910559207,5.3756894982,6.0207816751
3.4441425234,4.3905440656,4.3463698689,2.9182618925,3.9191971671,3.9430913701,3.4715587973,3.2938497253,3.4031635659,4.4523103073,3.2455084891,3.7810637689,2.3569159631
3.6132020451,3.3686779366,2.809799746,4.5503569461,3.416761295,3.6716851548,3.1282546182,3.558795123,3.7293448459,3.6832148813,3.6125947981,3.8032807553,1.5378786946
5.318261284,5.9905884989,5.7655573921,5.9171143633,6.9725243486,6.3120729394,6.2179042841,5.8608253372,5.9913737771,6.7476665444,5.544190726,5.7649057273,6.6832056079
1.2718249866,1.0562896747,0.7732645762,2.7958672417,-0.6600787028,0.7654099182,-0.2969170051,2.1829920389,2.6767993802,1.9347848871,2.7291952225,2.7310887314,1.2399627791
2.0067017058,2.9628078799,2.2399474932,6.4631970938,5.2997887444,5.8620030071,2.4326271669,6.6126063691,8.4945386879,6.3628048109,3.4039604612,4.8626884239,-0.5793225146
1.7389547806,0.7944611673,0.1598368416,0.6335819106,0.2405434995,2.6906275154,0.2294002189,1.8977827083,0.8806939743,0.9924063911,0.0636839697,2.1062400001,0.2304629851
2.7819919182,2.5733025265,2.8602554546,2.4172365524,2.6536043618,3.4085543626,2.5958977118,2.5725689952,2.7893310632,2.9277168688,1.3138831612,2.4293671009,3.0853846082
1.2572709065,-0.3222226129,-0.0502501766,-2.1166275021,6.9139115847,7.8983102511,0.9022282623,2.7033731046,4.6049584837,0.2630118477,1.1197176574,0.3295948839,-1.9006414954
1.1393777705,0.6822753225,1.2133411107,0.4068465673,0.05718028,0.8056022237,1.1254119393,0.2520671832,0.8646644463,0.2790271141,1.7722801306,0.2827123296,-1.0979120631
-0.4268133936,-2.6594249058,0.0519961831,0.3922978427,-2.596416299,-1.6089341521,-0.5211712433,-0.0489127344,2.6189289604,0.5453331488,1.6136313929,-2.3496507297,-0.7823980256
4.0275056991,5.7763593266,5.1172972093,5.4516873878,4.6380717916,5.7114327692,5.6030729709,5.309517601,3.791610782,5.1282807441,4.1832987323,5.8296284254,3.2613844654
3.9408888334,5.2905537174,5.7959341447,5.3137994652,4.7174168736,6.6208413704,3.7251590223,6.9319545484,6.6345469962,8.0770274887,3.7825998115,6.2081019833,4.0495619265
4.3765790567,4.4232234858,6.4596893334,7.6185026378,5.39796389,6.5441328374,6.7808871922,8.4381918208,7.5806533859,8.1961698354,5.8006718599,6.2942342693,3.8167414481
-0.3238388012,-3.4809011338,-0.6135946885,-1.4524545506,-0.7100995829,6.8316754754,0.1110874848,-0.0994637635,3.3631513274,-1.8800958045,0.0574561356,0.9712812692,-0.0324514687
4.7316672468,3.8839153833,3.8592646537,2.9876150475,4.8647255022,5.6866945083,3.5531573987,3.4643073684,4.4426766931,5.294032786,3.6450504012,4.1447910217,1.8336351759
